Name,NED Object,Redshift
SDSS-II SN 6282,SDSS-II SN 06282,--
SDSS-II SN 6300,SDSS-II SN 06300,0.583
SDSS-II SN 6491,SDSS-II SN 06491,0.1104
SDSS-II SN 6496,SDSS-II SN 06496,--
SDSS-II SN 6535,SDSS-II SN 06535,--
SDSS-II SN 6556,SDSS-II SN 06556,--
SDSS-II SN 6560,SDSS-II SN 06560,0.269
SDSS-II SN 6618,SDSS-II SN 06618,0.289
SDSS-II SN 6638,SDSS-II SN 06638,--
SDSS-II SN 6654,SDSS-II SN 06654,--
SDSS-II SN 6683,SDSS-II SN 06683,--
SDSS-II SN 6696,SDSS-II SN 06696,--
SDSS-II SN 6709,SDSS-II SN 06709,0.299
SDSS-II SN 6743,SDSS-II SN 06743,--
SDSS-II SN 6813,SDSS-II SN 06813,--
SDSS-II SN 6816,SDSS-II SN 06816,0.266
SDSS-II SN 6831,SDSS-II SN 06831,--
SDSS-II SN 6833,SDSS-II SN 06833,0.43
SDSS-II SN 6861,SDSS-II SN 06861,--
SDSS-II SN 6873,SDSS-II SN 06873,--
SDSS-II SN 6877,SDSS-II SN 06877,--
SDSS-II SN 6883,SDSS-II SN 06883,--
SDSS-II SN 6889,SDSS-II SN 06889,0.166
SDSS-II SN 6895,SDSS-II SN 06895,--
SDSS-II SN 696,SDSS-II SN 00696,--
SDSS-II SN 6987,SDSS-II SN 06987,--
SDSS-II SN 7017,SDSS-II SN 07017,--
SDSS-II SN 703,SDSS-II SN 00703,--
SDSS-II SN 7056,SDSS-II SN 07056,0.246
SDSS-II SN 7092,SDSS-II SN 07092,--
SDSS-II SN 7099,SDSS-II SN 07099,--
SDSS-II SN 7121,SDSS-II SN 07121,--
SDSS-II SN 7127,SDSS-II SN 07127,--
SDSS-II SN 7194,SDSS-II SN 07194,--
SDSS-II SN 7195,SDSS-II SN 07195,--
SDSS-II SN 735,SDSS-II SN 00735,--
SDSS-II SN 7357,SDSS-II SN 07357,0.392
SDSS-II SN 7365,SDSS-II SN 07365,--
SDSS-II SN 7373,SDSS-II SN 07373,--
SDSS-II SN 7374,SDSS-II SN 07374,0.345
SDSS-II SN 7413,SDSS-II SN 07413,0.372
SDSS-II SN 7479,SDSS-II SN 07479,--
SDSS-II SN 7499,SDSS-II SN 07499,0.313
SDSS-II SN 7502,SDSS-II SN 07502,--
SDSS-II SN 7550,SDSS-II SN 07550,--
SDSS-II SN 7594,SDSS-II SN 07594,--
SDSS-II SN 7600,SDSS-II SN 07600,--
SDSS-II SN 7644,SDSS-II SN 07644,--
SDSS-II SN 7647,SDSS-II SN 07647,--
SDSS-II SN 7656,SDSS-II SN 07656,0.697
SDSS-II SN 7663,SDSS-II SN 07663,0.52
SDSS-II SN 7699,SDSS-II SN 07699,0.175
SDSS-II SN 7701,SDSS-II SN 07701,--
SDSS-II SN 7713,SDSS-II SN 07713,0.325
SDSS-II SN 7717,SDSS-II SN 07717,--
SDSS-II SN 7725,SDSS-II SN 07725,--
SDSS-II SN 773,SDSS-II SN 00773,--
SDSS-II SN 7736,SDSS-II SN 07736,0.153
SDSS-II SN 7780,SDSS-II SN 07780,--
SDSS-II SN 779,SDSS-II SN 00779,--
SDSS-II SN 7794,SDSS-II SN 07794,--
SDSS-II SN 7802,SDSS-II SN 07802,0.203
SDSS-II SN 7803,SDSS-II SN 07803,0.184
SDSS-II SN 7804,SDSS-II SN 07804,0.154
SDSS-II SN 7822,SDSS-II SN 07822,0.399
SDSS-II SN 7824,SDSS-II SN 07824,--
SDSS-II SN 7835,SDSS-II SN 07835,--
SDSS-II SN 7851,SDSS-II SN 07851,0.315
SDSS-II SN 7882,SDSS-II SN 07882,0.299
SDSS-II SN 7884,SDSS-II SN 07884,0.214
SDSS-II SN 7939,SDSS-II SN 07939,0.473
SDSS-II SN 7954,SDSS-II SN 07954,--
SDSS-II SN 7986,SDSS-II SN 07986,0.406
SDSS-II SN 8004,SDSS-II SN 08004,--
SDSS-II SN 8062,SDSS-II SN 08062,0.685
SDSS-II SN 8092,SDSS-II SN 08092,0.275
SDSS-II SN 8114,SDSS-II SN 08114,--
SDSS-II SN 8128,SDSS-II SN 08128,0.482
SDSS-II SN 8160,SDSS-II SN 08160,--
SDSS-II SN 8165,SDSS-II SN 08165,--
SDSS-II SN 8216,SDSS-II SN 08216,0.118
SDSS-II SN 8264,SDSS-II SN 08264,0.244
SDSS-II SN 8269,SDSS-II SN 08269,--
SDSS-II SN 8280,SDSS-II SN 08280,--
SDSS-II SN 8290,SDSS-II SN 08290,0.318
SDSS-II SN 8307,SDSS-II SN 08307,0.403
SDSS-II SN 8323,SDSS-II SN 08323,--
SDSS-II SN 8327,SDSS-II SN 08327,0.7
SDSS-II SN 841,SDSS-II SN 00841,--
SDSS-II SN 8421,SDSS-II SN 08421,--
SDSS-II SN 8457,SDSS-II SN 08457,0.572
SDSS-II SN 8555,SDSS-II SN 08555,--
SDSS-II SN 8577,SDSS-II SN 08577,--
SDSS-II SN 859,SDSS-II SN 00859,0.283
SDSS-II SN 8600,SDSS-II SN 08600,0.554
SDSS-II SN 8605,SDSS-II SN 08605,0.316
SDSS-II SN 8662,SDSS-II SN 08662,0.55837
SDSS-II SN 8723,SDSS-II SN 08723,0.537
SDSS-II SN 8730,SDSS-II SN 08730,--
SDSS-II SN 8850,SDSS-II SN 08850,0.7
SDSS-II SN 8888,SDSS-II SN 08888,--
SDSS-II SN 9020,SDSS-II SN 09020,--
SDSS-II SN 9026,SDSS-II SN 09026,--
SDSS-II SN 904,SDSS-II SN 00904,0.288
SDSS-II SN 9052,SDSS-II SN 09052,0.177
SDSS-II SN 9109,SDSS-II SN 09109,0.193
SDSS-II SN 9117,SDSS-II SN 09117,--
SDSS-II SN 9132,SDSS-II SN 09132,0.384
SDSS-II SN 9133,SDSS-II SN 09133,--
SDSS-II SN 9194,SDSS-II SN 09194,0.537
SDSS-II SN 9218,SDSS-II SN 09218,0.242
SDSS-II SN 9268,SDSS-II SN 09268,0.389
SDSS-II SN 9326,SDSS-II SN 09326,--
SDSS-II SN 9353,SDSS-II SN 09353,--
SDSS-II SN 9424,SDSS-II SN 09424,0.401
SDSS-II SN 9458,SDSS-II SN 09458,--
SDSS-II SN 9551,SDSS-II SN 09551,--
SDSS-II SN 9557,SDSS-II SN 09557,1.173746
SDSS-II SN 9558,SDSS-II SN 09558,--
SDSS-II SN 9594,SDSS-II SN 09594,--
SDSS-II SN 9595,SDSS-II SN 09595,--
SDSS-II SN 9632,SDSS-II SN 09632,0.444
SDSS-II SN 9677,SDSS-II SN 09677,0.437
SDSS-II SN 9817,SDSS-II SN 09817,--
SDSS-II SN 986,SDSS-II SN 00986,--
SDSS-II SN 9895,SDSS-II SN 09895,0.244
SDSS-II SN 9954,SDSS-II SN 09954,--
SN1954B,SN 1954B,--
SN1957A,SN 1957A,--
SN1959C,SN 1959C,--
SN1960F,SN 1960F,--
SN1960H,SN 1960H,--
SN1960R,SN 1960R,--
SN1961H,SN 1961H,--
SN1962A,SN 1962A,--
SN1962E,SN 1962E,--
SN1963P,SN 1963P,--
SN1971G,SN 1971G,--
SN1981B,SN 1981B,--
SN1983G,SN 1983G,--
SN1983L,SN 1983L,--
SN1983N,SN 1983N,--
SN1983W,SN 1983W,--
SN1984A,SN 1984A,--
SN1986N,SN 1986N,--
SN1986P,SN 1986P,--
SN1987D,SN 1987D,--
SN1987L,SN 1987L,--
SN1989A,SN 1989A,--
SN1989B,SN 1989B,--
SN1989D,SN 1989D,--
SN1989M,SN 1989M,--
SN1989P,SN 1989P,--
SN1989Q,SN 1989Q,--
SN1989S,SN 1989S,--
SN1989V,SN 1989V,--
SN1990ab,SN 1990ab,--
SN1990af,SN 1990af,--
SN1990F,SN 1990F,--
SN1990J,SN 1990J,--
SN1990N,SN 1990N,--
SN1990O,SN 1990O,--
SN1990R,SN 1990R,--
SN1990T,SN 1990T,--
SN1990U,SN 1990U,--
SN1991ad,SN 1991ad,--
SN1991ag,SN 1991ag,--
SN1991ai,SN 1991ai,--
SN1991am,SN 1991am,--
SN1991as,SN 1991as,--
SN1991B,SN 1991B,--
SN1991bc,SN 1991bc,--
SN1991bd,SN 1991bd,--
SN1991bf,SN 1991bf,--
SN1991bg,SN 1991bg,--
SN1991F,SN 1991F,--
SN1991M,SN 1991M,--
SN1991X,SN 1991X,--
SN1992A,SN 1992A,--
SN1992ac,SN 1992ac,--
SN1992ae,SN 1992ae,--
SN1992ag,SN 1992ag,--
SN1992ap,SN 1992ap,--
SN1992at,SN 1992at,--
SN1992bf,SN 1992bf,--
SN1992bg,SN 1992bg,--
SN1992bh,SN 1992bh,--
SN1992bi,SN 1992bi,--
SN1992bs,SN 1992bs,--
SN1992J,SN 1992J,--
SN1992K,SN 1992K,--
SN1992R,SN 1992R,--
SN1992V,SN 1992V,--
SN1993aa,SN 1993aa,--
SN1993ae,SN 1993ae,--
SN1993af,SN 1993af,--
SN1993ai,SN 1993ai,--
SN1993B,SN 1993B,--
SN1993C,SN 1993C,--
SN1993I,SN 1993I,--
SN1993L,SN 1993L,--
SN1993T,SN 1993T,--
SN1994ae,SN 1994ae,--
SN1994am,SN 1994am,--
SN1994an,SN 1994an,--
SN1994C,SN 1994C,--
SN1994G,SN 1994G,--
SN1994O,SN 1994O,--
SN1994U,SN 1994U,--
SN1994X,SN 1994X,--
SN1995ae,SN 1995ae,--
SN1995ao,SN 1995ao,--
SN1995ap,SN 1995ap,--
SN1995D,SN 1995D,--
SN1995K,SN 1995K,--
SN1995O,SN 1995O,--
SN1995P,SN 1995P,--
SN1995R,SN 1995R,--
SN1995T,SN 1995T,--
SN1996aa,SN 1996aa,--
SN1996ab,SN 1996ab,--
SN1996ac,SN 1996ac,--
SN1996ag,SN 1996ag,--
SN1996am,SN 1996am,--
SN1996au,SN 1996au,--
SN1996aw,SN 1996aw,--
SN1996ay,SN 1996ay,--
SN1996bc,SN 1996bc,--
SN1996bd,SN 1996bd,--
SN1996bf,SN 1996bf,--
SN1996bi,SN 1996bi,--
SN1996bj,SN 1996bj,--
SN1996bk,SN 1996bk,--
SN1996bl,SN 1996bl,--
SN1996bm,SN 1996bm,--
SN1996bo,SN 1996bo,--
SN1996bx,SN 1996bx,--
SN1996cf,SN 1996cf,--
SN1996cg,SN 1996cg,--
SN1996cn,SN 1996cn,--
SN1996I,SN 1996I,--
SN1996K,SN 1996K,--
SN1996O,SN 1996O,--
SN1996P,SN 1996P,--
SN1996R,SN 1996R,--
SN1996T,SN 1996T,--
SN1996X,SN 1996X,--
SN1997A,SN 1997A,--
SN1997ag,SN 1997ag,--
SN1997ah,SN 1997ah,--
SN1997aj,SN 1997aj,--
SN1997ak,SN 1997ak,--
SN1997am,SN 1997am,--
SN1997ap,SN 1997ap,--
SN1997as,SN 1997as,--
SN1997bb,SN 1997bb,--
SN1997bd,SN 1997bd,--
SN1997bh,SN 1997bh,--
SN1997bj,SN 1997bj,--
SN1997bp,SN 1997bp,--
SN1997bx,SN 1997bx,--
SN1997bz,SN 1997bz,--
SN1997ca,SN 1997ca,--
SN1997ce,SN 1997ce,--
SN1997cj,SN 1997cj,--
SN1997cm,SN 1997cm,--
SN1997cn,SN 1997cn,--
SN1997cp,SN 1997cp,--
SN1997ct,SN 1997ct,--
SN1997cu,SN 1997cu,--
SN1997cv,SN 1997cv,--
SN1997cw,SN 1997cw,--
SN1997cz,SN 1997cz,--
SN1997de,SN 1997de,--
SN1997dg,SN 1997dg,--
SN1997dk,SN 1997dk,--
SN1997dl,SN 1997dl,--
SN1997dr,SN 1997dr,--
SN1997ee,SN 1997ee,--
SN1997ei,SN 1997ei,--
SN1997ej,SN 1997ej,--
SN1997ek,SN 1997ek,--
SN1997el,SN 1997el,--
SN1997en,SN 1997en,--
SN1997eo,SN 1997eo,--
SN1997ep,SN 1997ep,--
SN1997eq,SN 1997eq,--
SN1997er,SN 1997er,--
SN1997es,SN 1997es,--
SN1997ex,SN 1997ex,--
SN1997ey,SN 1997ey,--
SN1997ez,SN 1997ez,--
SN1997fa,SN 1997fa,--
SN1997fd,SN 1997fd,--
SN1997fe,SN 1997fe,--
SN1997ff,SN 1997ff,1.755
SN1997G,SN 1997G,--
SN1997H,SN 1997H,--
SN1997L,SN 1997L,--
SN1997N,SN 1997N,--
SN1997R,SN 1997R,--
SN1997S,SN 1997S,--
SN1997T,SN 1997T,--
SN1998ab,SN 1998ab,--
SN1998ac,SN 1998ac,--
SN1998ag,SN 1998ag,--
SN1998ah,SN 1998ah,--
SN1998ai,SN 1998ai,--
SN1998ak,SN 1998ak,--
SN1998al,SN 1998al,--
SN1998ax,SN 1998ax,--
SN1998ay,SN 1998ay,--
SN1998ba,SN 1998ba,--
SN1998bd,SN 1998bd,--
SN1998be,SN 1998be,--
SN1998bi,SN 1998bi,--
SN1998bk,SN 1998bk,--
SN1998bn,SN 1998bn,--
SN1998bq,SN 1998bq,--
SN1998br,SN 1998br,--
SN1998bs,SN 1998bs,--
SN1998cd,SN 1998cd,--
SN1998ci,SN 1998ci,--
SN1998cm,SN 1998cm,--
SN1998cq,SN 1998cq,--
SN1998cs,SN 1998cs,--
SN1998cw,SN 1998cw,--
SN1998dj,SN 1998dj,--
SN1998do,SN 1998do,--
SN1998dq,SN 1998dq,--
SN1998dr,SN 1998dr,--
SN1998du,SN 1998du,--
SN1998dv,SN 1998dv,--
SN1998dy,SN 1998dy,--
SN1998ea,SN 1998ea,--
SN1998ef,SN 1998ef,--
SN1998em,SN 1998em,--
SN1998en,SN 1998en,--
SN1998eo,SN 1998eo,--
SN1998eu,SN 1998eu,--
SN1998ez,SN 1998ez,--
SN1998M,SN 1998M,--
SN1998Q,SN 1998Q,--
SN1999aa,SN 1999aa,--
SN1999ac,SN 1999ac,--
SN1999af,SN 1999af,--
SN1999as,SN 1999as,--
SN1999av,SN 1999av,--
SN1999aw,SN 1999aw,--
SN1999ax,SN 1999ax,--
SN1999az,SN 1999az,--
SN1999bf,SN 1999bf,--
SN1999bi,SN 1999bi,--
SN1999bl,SN 1999bl,--
SN1999bq,SN 1999bq,--
SN1999bt,SN 1999bt,--
SN1999by,SN 1999by,--
SN1999cb,SN 1999cb,--
SN1999cc,SN 1999cc,--
SN1999cf,SN 1999cf,--
SN1999ch,SN 1999ch,--
SN1999ci,SN 1999ci,--
SN1999cj,SN 1999cj,--
SN1999ck,SN 1999ck,--
SN1999cl,SN 1999cl,--
SN1999cp,SN 1999cp,--
SN1999ct,SN 1999ct,--
SN1999dg,SN 1999dg,--
SN1999dq,SN 1999dq,--
SN1999dr,SN 1999dr,--
SN1999du,SN 1999du,--
SN1999dw,SN 1999dw,--
SN1999dx,SN 1999dx,--
SN1999dz,SN 1999dz,--
SN1999ea,SN 1999ea,--
SN1999ec,SN 1999ec,--
SN1999ee,SN 1999ee,--
SN1999ej,SN 1999ej,--
SN1999F,SN 1999F,--
SN1999fc,SN 1999fc,--
SN1999fd,SN 1999fd,--
SN1999fi,SN 1999fi,--
SN1999fm,SN 1999fm,--
SN1999fu,SN 1999fu,--
SN1999fv,SN 1999fv,--
SN1999fw,SN 1999fw,--
SN1999fx,SN 1999fx,--
SN1999fz,SN 1999fz,--
SN1999gh,SN 1999gh,--
SN1999gj,SN 1999gj,--
SN1999gr,SN 1999gr,--
SN1999gs,SN 1999gs,--
SN1999gt,SN 1999gt,--
SN1999gx,SN 1999gx,--
SN1999T,SN 1999T,--
SN1999U,SN 1999U,--
SN1999X,SN 1999X,--
SN2000A,SN 2000A,--
SN2000al,SN 2000al,--
SN2000bk,SN 2000bk,--
SN2000bn,SN 2000bn,--
SN2000ca,SN 2000ca,--
SN2000cf,SN 2000cf,--
SN2000cj,SN 2000cj,--
SN2000cv,SN 2000cv,--
SN2000cx,SN 2000cx,--
SN2000dd,SN 2000dd,--
SN2000df,SN 2000df,--
SN2000dk,SN 2000dk,--
SN2000dm,SN 2000dm,--
SN2000dp,SN 2000dp,--
SN2000dx,SN 2000dx,--
SN2000dy,SN 2000dy,--
SN2000dz,SN 2000dz,--
SN2000E,SN 2000E,--
SN2000ec,SN 2000ec,--
SN2000ee,SN 2000ee,--
SN2000ej,SN 2000ej,--
SN2000eq,SN 2000eq,--
SN2000et,SN 2000et,--
SN2000eu,SN 2000eu,--
SN2000fo,SN 2000fo,--
SN2000fq,SN 2000fq,--
SN2000fr,SN 2000fr,--
SN2000fw,SN 2000fw,--
SN2000fx,SN 2000fx,--
SN2000fy,SN 2000fy,--
SN2000fz,SN 2000fz,--
SN2000ga,SN 2000ga,--
SN2000T,SN 2000T,--
SN2000V,SN 2000V,--
SN2001al,SN 2001al,--
SN2001ba,SN 2001ba,--
SN2001bs,SN 2001bs,--
SN2001bt,SN 2001bt,--
SN2001C,SN 2001C,--
SN2001cg,SN 2001cg,--
SN2001cj,SN 2001cj,--
SN2001cq,SN 2001cq,--
SN2001cr,SN 2001cr,--
SN2001cs,SN 2001cs,--
SN2001cu,SN 2001cu,--
SN2001cv,SN 2001cv,--
SN2001cw,SN 2001cw,--
SN2001dd,SN 2001dd,--
SN2001dt,SN 2001dt,--
SN2001E,SN 2001E,--
SN2001ed,SN 2001ed,--
SN2001ei,SN 2001ei,--
SN2001en,SN 2001en,--
SN2001es,SN 2001es,--
SN2001fg,SN 2001fg,--
SN2001fu,SN 2001fu,--
SN2001G,SN 2001G,--
SN2001gm,SN 2001gm,--
SN2001gn,SN 2001gn,--
SN2001go,SN 2001go,--
SN2001gr,SN 2001gr,--
SN2001gt,SN 2001gt,--
SN2001gu,SN 2001gu,--
SN2001gv,SN 2001gv,--
SN2001gy,SN 2001gy,--
SN2001ha,SN 2001ha,--
SN2001hb,SN 2001hb,--
SN2001hc,SN 2001hc,--
SN2001ib,SN 2001ib,--
SN2001il,SN 2001il,--
SN2001io,SN 2001io,--
SN2001ip,SN 2001ip,--
SN2001ix,SN 2001ix,--
SN2001kh,SN 2001kh,--
SN2001ki,SN 2001ki,--
SN2001kj,SN 2001kj,--
SN2001kk,SN 2001kk,--
SN2001kl,SN 2001kl,--
SN2001km,SN 2001km,--
SN2001kr,SN 2001kr,--
SN2001ku,SN 2001ku,--
SN2001O,SN 2001O,--
SN2002am,SN 2002am,--
SN2002B,SN 2002B,--
SN2002bf,SN 2002bf,--
SN2002bi,SN 2002bi,--
SN2002bk,SN 2002bk,--
SN2002bn,SN 2002bn,--
SN2002br,SN 2002br,--
SN2002cd,SN 2002cd,--
SN2002ci,SN 2002ci,--
SN2002cr,SN 2002cr,--
SN2002cs,SN 2002cs,--
SN2002df,SN 2002df,--
SN2002dj,SN 2002dj,--
SN2002eb,SN 2002eb,--
SN2002ec,SN 2002ec,--
SN2002ef,SN 2002ef,--
SN2002eq,SN 2002eq,--
SN2002er,SN 2002er,--
SN2002et,SN 2002et,--
SN2002ez,SN 2002ez,--
SN2002fa,SN 2002fa,--
SN2002fc,SN 2002fc,--
SN2002fd,SN 2002fd,--
SN2002ff,SN 2002ff,--
SN2002fg,SN 2002fg,--
SN2002fk,SN 2002fk,--
SN2002fs,SN 2002fs,--
SN2002ft,SN 2002ft,--
SN2002fu,SN 2002fu,--
SN2002fw,SN 2002fw,--
SN2002fx,SN 2002fx,--
SN2002G,SN 2002G,--
SN2002ge,SN 2002ge,--
SN2002gf,SN 2002gf,--
SN2002gi,SN 2002gi,--
SN2002gk,SN 2002gk,--
SN2002gn,SN 2002gn,--
SN2002go,SN 2002go,--
SN2002gp,SN 2002gp,--
SN2002gr,SN 2002gr,--
SN2002gs,SN 2002gs,--
SN2002gv,SN 2002gv,--
SN2002hp,SN 2002hp,--
SN2002I,SN 2002I,--
SN2002ia,SN 2002ia,--
SN2002ib,SN 2002ib,--
SN2002ic,SN 2002ic,--
SN2002id,SN 2002id,--
SN2002ie,SN 2002ie,--
SN2002ih,SN 2002ih,--
SN2002ij,SN 2002ij,--
SN2002il,SN 2002il,--
SN2002im,SN 2002im,--
SN2002ir,SN 2002ir,--
SN2002is,SN 2002is,--
SN2002iy,SN 2002iy,--
SN2002iz,SN 2002iz,--
SN2002jb,SN 2002jb,--
SN2002jc,SN 2002jc,--
SN2002jf,SN 2002jf,--
SN2002jq,SN 2002jq,--
SN2002jr,SN 2002jr,--
SN2002js,SN 2002js,--
SN2002ju,SN 2002ju,--
SN2002jw,SN 2002jw,--
SN2002jy,SN 2002jy,--
SN2002ka,SN 2002ka,--
SN2002kc,SN 2002kc,--
SN2002kd,SN 2002kd,--
SN2002ki,SN 2002ki,--
SN2002kk,SN 2002kk,--
SN2002km,SN 2002km,--
SN2002kn,SN 2002kn,--
SN2002ko,SN 2002ko,--
SN2002kr,SN 2002kr,--
SN2002lh,SN 2002lh,--
SN2002lj,SN 2002lj,--
SN2002ll,SN 2002ll,--
SN2002lo,SN 2002lo,--
SN2002lp,SN 2002lp,--
SN2002lq,SN 2002lq,--
SN2002lr,SN 2002lr,--
SN2002P,SN 2002P,--
SN2003aa,SN 2003aa,--
SN2003ae,SN 2003ae,--
SN2003af,SN 2003af,--
SN2003ag,SN 2003ag,--
SN2003aj,SN 2003aj,--
SN2003an,SN 2003an,--
SN2003ap,SN 2003ap,--
SN2003ax,SN 2003ax,--
SN2003az,SN 2003az,--
SN2003bd,SN 2003bd,--
SN2003be,SN 2003be,--
SN2003bh,SN 2003bh,--
SN2003bs,SN 2003bs,--
SN2003cg,SN 2003cg,--
SN2003D,SN 2003D,--
SN2003dc,SN 2003dc,--
SN2003ds,SN 2003ds,--
SN2003dt,SN 2003dt,--
SN2003dw,SN 2003dw,--
SN2003dy,SN 2003dy,--
SN2003eb,SN 2003eb,--
SN2003eh,SN 2003eh,--
SN2003ek,SN 2003ek,--
SN2003ep,SN 2003ep,--
SN2003eq,SN 2003eq,--
SN2003fa,SN 2003fa,--
SN2003fd,SN 2003fd,--
SN2003ff,SN 2003ff,--
SN2003fg,SN 2003fg,--
SN2003fh,SN 2003fh,--
SN2003fi,SN 2003fi,--
SN2003fk,SN 2003fk,--
SN2003fn,SN 2003fn,--
SN2003fo,SN 2003fo,--
SN2003ge,SN 2003ge,--
SN2003gi,SN 2003gi,--
SN2003gj,SN 2003gj,--
SN2003gs,SN 2003gs,--
SN2003hj,SN 2003hj,--
SN2003hq,SN 2003hq,--
SN2003hs,SN 2003hs,--
SN2003hu,SN 2003hu,--
SN2003hx,SN 2003hx,--
SN2003ic,SN 2003ic,--
SN2003il,SN 2003il,--
SN2003it,SN 2003it,--
SN2003iu,SN 2003iu,--
SN2003ji,SN 2003ji,--
SN2003jl,SN 2003jl,--
SN2003jm,SN 2003jm,--
SN2003jn,SN 2003jn,--
SN2003jq,SN 2003jq,--
SN2003jr,SN 2003jr,--
SN2003js,SN 2003js,--
SN2003jt,SN 2003jt,--
SN2003ju,SN 2003ju,--
SN2003jv,SN 2003jv,--
SN2003jw,SN 2003jw,--
SN2003jy,SN 2003jy,--
SN2003kf,SN 2003kf,--
SN2003kg,SN 2003kg,--
SN2003kh,SN 2003kh,--
SN2003kk,SN 2003kk,--
SN2003kn,SN 2003kn,--
SN2003ko,SN 2003ko,--
SN2003kq,SN 2003kq,--
SN2003kr,SN 2003kr,--
SN2003kt,SN 2003kt,--
SN2003ku,SN 2003ku,--
SN2003kv,SN 2003kv,--
SN2003lc,SN 2003lc,--
SN2003lf,SN 2003lf,--
SN2003li,SN 2003li,--
SN2003lj,SN 2003lj,--
SN2003lk,SN 2003lk,--
SN2003ll,SN 2003ll,--
SN2003lm,SN 2003lm,--
SN2003ln,SN 2003ln,--
SN2003ls,SN 2003ls,--
SN2003P,SN 2003P,--
SN2003Q,SN 2003Q,--
SN2003R,SN 2003R,--
SN2003U,SN 2003U,--
SN2003V,SN 2003V,--
SN2004ah,SN 2004ah,--
SN2004ap,SN 2004ap,--
SN2004at,SN 2004at,--
SN2004B,SN 2004B,--
SN2004bg,SN 2004bg,--
SN2004bj,SN 2004bj,--
SN2004bl,SN 2004bl,--
SN2004bv,SN 2004bv,--
SN2004bw,SN 2004bw,--
SN2004cb,SN 2004cb,--
SN2004cd,SN 2004cd,--
SN2004cn,SN 2004cn,--
SN2004co,SN 2004co,--
SN2004dl,SN 2004dl,--
SN2004dt,SN 2004dt,--
SN2004E,SN 2004E,--
SN2004ef,SN 2004ef,--
SN2004eq,SN 2004eq,--
SN2004ey,SN 2004ey,--
SN2004fh,SN 2004fh,--
SN2004fj,SN 2004fj,--
SN2004fl,SN 2004fl,--
SN2004fn,SN 2004fn,--
SN2004fo,SN 2004fo,--
SN2004fq,SN 2004fq,--
SN2004fr,SN 2004fr,--
SN2004fs,SN 2004fs,--
SN2004fu,SN 2004fu,--
SN2004fv,SN 2004fv,--
SN2004gc,SN 2004gc,--
SN2004gi,SN 2004gi,--
SN2004gm,SN 2004gm,--
SN2004go,SN 2004go,--
SN2004gs,SN 2004gs,--
SN2004gu,SN 2004gu,--
SN2004gw,SN 2004gw,--
SN2004ha,SN 2004ha,--
SN2004hb,SN 2004hb,--
SN2004hd,SN 2004hd,--
SN2004he,SN 2004he,--
SN2004hf,SN 2004hf,--
SN2004hg,SN 2004hg,--
SN2004hh,SN 2004hh,--
SN2004hi,SN 2004hi,--
SN2004hj,SN 2004hj,--
SN2004hk,SN 2004hk,--
SN2004hl,SN 2004hl,--
SN2004hm,SN 2004hm,--
SN2004hn,SN 2004hn,--
SN2004ho,SN 2004ho,--
SN2004hp,SN 2004hp,--
SN2004hq,SN 2004hq,--
SN2004hs,SN 2004hs,--
SN2004hu,SN 2004hu,--
SN2004hw,SN 2004hw,--
SN2004hz,SN 2004hz,--
SN2004ia,SN 2004ia,--
SN2004id,SN 2004id,--
SN2004ie,SN 2004ie,--
SN2004if,SN 2004if,--
SN2004ig,SN 2004ig,--
SN2004ih,SN 2004ih,--
SN2004ii,SN 2004ii,--
SN2004ij,SN 2004ij,--
SN2004ik,SN 2004ik,--
SN2004il,SN 2004il,--
SN2004im,SN 2004im,--
SN2004in,SN 2004in,--
SN2004io,SN 2004io,--
SN2004J,SN 2004J,--
SN2004P,SN 2004P,--
SN2004W,SN 2004W,--
SN2004Y,SN 2004Y,--
SN2005A,SN 2005A,--
SN2005ac,SN 2005ac,--
SN2005ah,SN 2005ah,--
SN2005ai,SN 2005ai,--
SN2005al,SN 2005al,--
SN2005as,SN 2005as,--
SN2005be,SN 2005be,--
SN2005bg,SN 2005bg,--
SN2005bl,SN 2005bl,--
SN2005bo,SN 2005bo,--
SN2005cc,SN 2005cc,--
SN2005cf,SN 2005cf,--
SN2005cg,SN 2005cg,--
SN2005cn,SN 2005cn,--
SN2005cr,SN 2005cr,--
SN2005dc,SN 2005dc,--
SN2005de,SN 2005de,--
SN2005dm,SN 2005dm,--
SN2005ed,SN 2005ed,--
SN2005ef,SN 2005ef,--
SN2005eh,SN 2005eh,--
SN2005ei,SN 2005ei,--
SN2005ej,SN 2005ej,--
SN2005eq,SN 2005eq,--
SN2005eu,SN 2005eu,--
SN2005ev,SN 2005ev,--
SN2005ex,SN 2005ex,--
SN2005ey,SN 2005ey,--
SN2005ez,SN 2005ez,--
SN2005fa,SN 2005fa,--
SN2005fb,SN 2005fb,--
SN2005fc,SN 2005fc,--
SN2005fd,SN 2005fd,--
SN2005fe,SN 2005fe,--
SN2005ff,SN 2005ff,--
SN2005fh,SN 2005fh,--
SN2005fi,SN 2005fi,--
SN2005fj,SN 2005fj,--
SN2005fn,SN 2005fn,--
SN2005fo,SN 2005fo,--
SN2005fp,SN 2005fp,--
SN2005fq,SN 2005fq,--
SN2005fr,SN 2005fr,--
SN2005fs,SN 2005fs,--
SN2005ft,SN 2005ft,--
SN2005fv,SN 2005fv,--
SN2005fw,SN 2005fw,--
SN2005fx,SN 2005fx,--
SN2005fz,SN 2005fz,--
SN2005ga,SN 2005ga,--
SN2005gb,SN 2005gb,--
