SDSS-II SN 18971,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 18971,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 18993,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 18993,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19052,FUV,11,0,13,17,0,0,16,0,0,0
SDSS-II SN 19052,NUV,4,0,2,0,0,0,4,0,0,0
SDSS-II SN 19059,FUV,1,0,0,1,0,3,3,0,0,0
SDSS-II SN 19059,NUV,1,0,0,1,0,3,1,0,0,0
SDSS-II SN 19065,FUV,0,0,0,3,0,0,1,0,0,0
SDSS-II SN 19065,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19068,FUV,1,0,0,0,0,3,1,0,0,0
SDSS-II SN 19068,NUV,0,0,0,0,0,3,0,0,0,0
SDSS-II SN 19069,FUV,2,0,0,0,0,0,2,0,0,0
SDSS-II SN 19069,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19104,FUV,0,0,0,2,0,1,1,0,0,0
SDSS-II SN 19104,NUV,0,0,0,0,0,2,0,0,0,0
SDSS-II SN 19132,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19132,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19140,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 19140,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19144,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19144,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19188,NUV,0,0,0,0,0,12,0,0,0,0
SDSS-II SN 19209,FUV,0,0,0,2,0,1,0,0,0,0
SDSS-II SN 19209,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 19246,FUV,3,0,0,1,0,3,3,0,0,0
SDSS-II SN 19246,NUV,0,0,0,0,0,3,0,0,0,0
SDSS-II SN 19335,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19335,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19336,FUV,0,0,0,2,0,0,1,0,0,0
SDSS-II SN 19336,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19338,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19338,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19344,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19344,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19346,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 19359,FUV,2,0,0,1,0,3,2,0,0,0
SDSS-II SN 19359,NUV,1,0,0,0,0,3,1,0,0,0
SDSS-II SN 19377,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19377,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19399,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19399,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19467,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19484,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19484,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19490,FUV,0,0,1,16,0,24,0,0,0,0
SDSS-II SN 19490,NUV,4,0,1,1,0,63,4,0,0,0
SDSS-II SN 19517,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 19517,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 19518,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19525,FUV,0,0,0,2,0,0,0,0,0,0
SDSS-II SN 19525,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 19545,FUV,0,0,0,0,0,0,1,0,0,0
SDSS-II SN 19545,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19552,FUV,0,0,0,3,0,1,0,0,0,0
SDSS-II SN 19552,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 1958,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 1958,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 19582,FUV,0,0,0,1,0,0,1,0,0,0
SDSS-II SN 19582,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19599,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 19599,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19619,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19619,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19668,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19668,NUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 19689,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19689,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19690,FUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 19723,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 19758,FUV,0,0,0,1,0,1,1,0,0,0
SDSS-II SN 19758,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 19769,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 19769,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19776,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19776,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19778,FUV,1,0,0,2,0,0,1,0,0,0
SDSS-II SN 19778,NUV,1,0,0,0,0,1,1,0,0,0
SDSS-II SN 1978,FUV,7,0,1,19,0,4,11,0,0,0
SDSS-II SN 1978,NUV,6,0,2,0,0,10,8,0,0,0
SDSS-II SN 1979,FUV,12,0,1,2,0,0,16,0,0,0
SDSS-II SN 1979,NUV,1,0,2,4,0,4,1,0,0,0
SDSS-II SN 19821,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19821,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 19986,NUV,0,0,0,0,0,2,2,0,0,0
SDSS-II SN 19987,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 19987,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20033,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 20033,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20043,FUV,2,0,0,0,0,0,2,0,0,0
SDSS-II SN 20043,NUV,13,0,0,0,0,0,14,0,0,0
SDSS-II SN 20046,FUV,2,0,0,3,0,4,3,0,0,0
SDSS-II SN 20046,NUV,1,0,0,0,0,6,1,0,0,0
SDSS-II SN 20047,FUV,2,0,0,1,0,2,2,0,0,0
SDSS-II SN 20047,NUV,0,0,0,0,0,2,0,0,0,0
SDSS-II SN 20141,FUV,1,0,0,1,0,0,1,0,0,0
SDSS-II SN 20141,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20152,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20152,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20171,FUV,0,0,0,3,0,7,0,0,0,0
SDSS-II SN 20171,NUV,0,0,0,0,0,7,0,0,0,0
SDSS-II SN 20232,FUV,0,0,0,0,0,2,0,0,0,0
SDSS-II SN 20232,NUV,0,0,0,0,0,2,0,0,0,0
SDSS-II SN 20257,FUV,9,0,5,35,0,92,14,0,0,0
SDSS-II SN 20257,NUV,13,0,11,6,0,242,16,0,0,0
SDSS-II SN 20262,FUV,1,0,2,4,0,4,1,0,0,0
SDSS-II SN 20262,NUV,0,0,2,0,0,4,0,0,0,0
SDSS-II SN 20267,FUV,3,0,0,2,0,12,3,0,0,0
SDSS-II SN 20267,NUV,0,0,0,0,0,12,0,0,0,0
SDSS-II SN 20276,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20276,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20278,FUV,0,0,1,2,0,0,2,0,0,0
SDSS-II SN 20278,NUV,0,0,3,0,0,0,0,0,0,0
SDSS-II SN 20316,FUV,0,0,0,2,0,0,0,0,0,0
SDSS-II SN 20316,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20323,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20323,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20400,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20400,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20405,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20405,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20408,FUV,0,0,0,2,0,4,0,0,0,0
SDSS-II SN 20408,NUV,0,0,1,0,0,12,1,0,0,0
SDSS-II SN 20431,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 20431,NUV,3,0,0,0,0,0,4,0,0,0
SDSS-II SN 20435,FUV,9,0,6,88,0,101,17,0,0,0
SDSS-II SN 20435,NUV,14,0,17,6,0,224,16,0,0,0
SDSS-II SN 20447,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20447,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20467,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20467,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20491,FUV,0,0,0,2,0,2,0,0,0,0
SDSS-II SN 20491,NUV,0,0,0,0,0,6,0,0,0,0
SDSS-II SN 20514,FUV,1,0,0,0,0,0,2,0,0,0
SDSS-II SN 20514,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20541,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20541,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20545,FUV,1,0,0,3,0,2,1,0,0,0
SDSS-II SN 20545,NUV,0,0,0,0,0,3,0,0,0,0
SDSS-II SN 20553,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20553,NUV,2,0,0,0,0,0,2,0,0,0
SDSS-II SN 20578,FUV,2,0,0,4,0,11,2,0,0,0
SDSS-II SN 20578,NUV,3,0,0,0,0,11,3,0,0,0
SDSS-II SN 20588,FUV,0,0,0,0,0,1,1,0,0,0
SDSS-II SN 20588,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 20590,FUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 20590,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 20591,FUV,0,0,0,2,0,1,0,0,0,0
SDSS-II SN 20591,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 20596,FUV,1,0,0,1,0,0,1,0,0,0
SDSS-II SN 20596,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20613,FUV,2,0,0,3,0,7,2,0,0,0
SDSS-II SN 20613,NUV,1,0,0,0,0,7,1,0,0,0
SDSS-II SN 20678,FUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 20678,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 20685,FUV,1,0,0,3,0,7,1,0,0,0
SDSS-II SN 20685,NUV,0,0,0,0,0,7,0,0,0,0
SDSS-II SN 20709,FUV,0,0,0,0,0,2,0,0,0,0
SDSS-II SN 20709,NUV,0,0,0,0,0,2,0,0,0,0
SDSS-II SN 20719,FUV,0,0,0,4,0,5,0,0,0,0
SDSS-II SN 20719,NUV,1,0,0,0,0,5,1,0,0,0
SDSS-II SN 20721,FUV,5,0,5,23,0,60,5,0,0,0
SDSS-II SN 20721,NUV,5,0,12,1,0,160,5,0,0,0
SDSS-II SN 20722,FUV,0,0,1,0,0,0,0,0,0,0
SDSS-II SN 20722,NUV,0,0,1,0,0,0,0,0,0,0
SDSS-II SN 20744,FUV,1,0,0,1,0,3,1,0,0,0
SDSS-II SN 20744,NUV,0,0,0,0,0,3,0,0,0,0
SDSS-II SN 20750,FUV,0,0,0,2,0,0,0,0,0,0
SDSS-II SN 20750,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20759,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20759,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20787,FUV,2,0,1,3,0,7,3,0,0,0
SDSS-II SN 20787,NUV,0,0,1,0,0,7,0,0,0,0
SDSS-II SN 20791,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 20805,FUV,1,0,0,3,0,4,1,0,0,0
SDSS-II SN 20805,NUV,2,0,2,0,0,14,2,0,0,0
SDSS-II SN 20825,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 20825,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 20828,FUV,0,0,0,2,0,0,0,0,0,0
SDSS-II SN 20828,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20830,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 20830,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20842,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20842,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20877,FUV,0,0,0,2,0,0,0,0,0,0
SDSS-II SN 20877,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20896,FUV,1,0,0,3,0,1,1,0,0,0
SDSS-II SN 20896,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 20926,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 20936,FUV,0,0,0,0,0,0,1,0,0,0
SDSS-II SN 20936,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20953,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 20961,FUV,0,0,0,0,0,1,1,0,0,0
SDSS-II SN 20961,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 20969,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 20969,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 20971,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 20971,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 20998,NUV,3,0,0,0,0,4,3,0,0,0
SDSS-II SN 21001,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21001,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21015,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 21015,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21060,FUV,21,0,9,80,0,87,42,0,0,0
SDSS-II SN 21060,NUV,29,0,24,8,0,210,35,0,0,0
SDSS-II SN 21069,FUV,2,0,0,0,0,0,2,0,0,0
SDSS-II SN 21069,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21185,FUV,1,0,0,1,0,4,2,0,0,0
SDSS-II SN 21185,NUV,0,0,1,0,0,6,0,0,0,0
SDSS-II SN 21306,FUV,7,0,12,46,0,6,16,0,0,0
SDSS-II SN 21306,NUV,5,0,2,1,0,11,6,0,0,0
SDSS-II SN 21347,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21347,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21351,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 21351,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21381,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21381,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 21401,FUV,0,0,0,0,0,0,1,0,0,0
SDSS-II SN 21401,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21482,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 21482,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21487,FUV,1,0,0,1,0,0,1,0,0,0
SDSS-II SN 21487,NUV,1,0,1,0,0,0,1,0,0,0
SDSS-II SN 2149,FUV,1,0,0,0,0,1,1,0,0,0
SDSS-II SN 2149,NUV,1,0,0,0,0,1,1,0,0,0
SDSS-II SN 21589,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21589,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 2162,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 2162,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21858,FUV,0,0,0,4,0,3,0,0,0,0
SDSS-II SN 21858,NUV,0,0,0,0,0,3,0,0,0,0
SDSS-II SN 21874,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21874,NUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 21875,FUV,0,0,0,2,0,4,0,0,0,0
SDSS-II SN 21875,NUV,2,0,0,1,0,4,2,0,0,0
SDSS-II SN 21884,FUV,2,0,0,0,0,0,2,0,0,0
SDSS-II SN 21884,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 21885,FUV,2,0,0,1,0,1,2,0,0,0
SDSS-II SN 21885,NUV,0,0,0,0,0,3,0,0,0,0
SDSS-II SN 21888,FUV,0,0,1,0,0,0,0,0,0,0
SDSS-II SN 21888,NUV,0,0,1,0,0,5,0,0,0,0
SDSS-II SN 2551,FUV,2,0,0,0,0,0,2,0,0,0
SDSS-II SN 2551,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 2621,FUV,0,0,0,3,0,1,1,0,0,0
SDSS-II SN 2621,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 2639,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 2639,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 2784,FUV,1,0,0,1,0,1,1,0,0,0
SDSS-II SN 2784,NUV,1,0,0,1,0,3,2,0,0,0
SDSS-II SN 2806,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 2806,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 2808,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 2808,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 2855,FUV,1,0,0,0,0,0,2,0,0,0
SDSS-II SN 2855,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 2871,FUV,0,0,1,1,0,0,0,0,0,0
SDSS-II SN 2871,NUV,0,0,1,0,0,0,0,0,0,0
SDSS-II SN 3161,NUV,2,0,0,0,0,0,2,0,0,0
SDSS-II SN 3172,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3175,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3175,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3180,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 3180,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3195,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3195,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3205,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3205,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3206,FUV,2,0,0,1,0,4,2,0,0,0
SDSS-II SN 3206,NUV,0,0,0,0,0,4,0,0,0,0
SDSS-II SN 3225,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3225,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 3402,FUV,0,0,0,1,0,0,1,0,0,0
SDSS-II SN 3402,NUV,0,0,0,0,0,0,2,0,0,0
SDSS-II SN 3421,FUV,1,0,0,1,0,1,1,0,0,0
SDSS-II SN 3421,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 3426,FUV,1,0,0,2,0,0,1,0,0,0
SDSS-II SN 3426,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 3475,FUV,0,0,0,2,0,4,0,0,0,0
SDSS-II SN 3475,NUV,0,0,0,0,0,4,0,0,0,0
SDSS-II SN 3506,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 3508,FUV,0,0,0,2,0,6,1,0,0,0
SDSS-II SN 3508,NUV,0,0,0,0,0,6,0,0,0,0
SDSS-II SN 3535,FUV,0,0,0,4,0,4,0,0,0,0
SDSS-II SN 3535,NUV,0,0,0,0,0,4,0,0,0,0
SDSS-II SN 3543,NUV,4,0,0,0,0,0,4,0,0,0
SDSS-II SN 3565,FUV,3,0,0,1,0,1,4,0,0,0
SDSS-II SN 3565,NUV,5,0,0,0,0,1,6,0,0,0
SDSS-II SN 3593,FUV,1,0,0,1,0,1,3,0,0,0
SDSS-II SN 3593,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 3669,FUV,0,0,0,1,0,7,0,0,0,0
SDSS-II SN 3669,NUV,0,0,0,0,0,7,0,0,0,0
SDSS-II SN 3674,FUV,2,0,0,3,0,0,2,0,0,0
SDSS-II SN 3674,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3780,NUV,5,0,0,0,0,0,5,0,0,0
SDSS-II SN 3811,NUV,0,0,0,0,0,3,0,0,0,0
SDSS-II SN 3881,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3881,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 3889,FUV,1,0,0,5,0,4,1,0,0,0
SDSS-II SN 3889,NUV,0,0,0,0,0,6,1,0,0,0
SDSS-II SN 3945,FUV,1,0,0,2,0,2,2,0,0,0
SDSS-II SN 3945,NUV,0,0,0,0,0,3,0,0,0,0
SDSS-II SN 3959,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3959,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3983,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 3983,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 4028,FUV,0,0,0,2,0,1,0,0,0,0
SDSS-II SN 4028,NUV,0,0,0,0,0,2,0,0,0,0
SDSS-II SN 4048,FUV,2,0,0,19,0,25,4,0,0,0
SDSS-II SN 4048,NUV,1,0,1,0,0,29,1,0,0,0
SDSS-II SN 4054,FUV,0,0,0,2,0,2,1,0,0,0
SDSS-II SN 4054,NUV,0,0,0,0,0,2,0,0,0,0
SDSS-II SN 4079,FUV,1,0,0,2,0,3,1,0,0,0
SDSS-II SN 4079,NUV,0,0,0,0,0,4,0,0,0,0
SDSS-II SN 4129,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4129,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4175,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4175,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4181,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 4181,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4206,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 4206,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4211,FUV,2,0,0,3,0,7,2,0,0,0
SDSS-II SN 4211,NUV,0,0,0,0,0,7,0,0,0,0
SDSS-II SN 4229,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4236,FUV,1,0,0,2,0,5,2,0,0,0
SDSS-II SN 4236,NUV,0,0,0,0,0,5,0,0,0,0
SDSS-II SN 4307,FUV,0,0,0,2,0,0,0,0,0,0
SDSS-II SN 4307,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4311,FUV,1,0,0,1,0,1,1,0,0,0
SDSS-II SN 4311,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 4313,FUV,0,0,0,2,0,1,0,0,0,0
SDSS-II SN 4313,NUV,0,0,0,0,0,1,0,0,0,0
SDSS-II SN 4360,FUV,1,0,0,1,0,0,1,0,0,0
SDSS-II SN 4360,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4455,FUV,1,0,0,2,0,5,2,0,0,0
SDSS-II SN 4455,NUV,1,0,0,2,0,5,1,0,0,0
SDSS-II SN 4540,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4540,NUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 4557,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4557,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4558,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 4558,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4612,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 4612,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4639,FUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 4639,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 4651,FUV,5,0,1,10,0,23,5,0,0,0
SDSS-II SN 4651,NUV,1,0,3,0,0,29,1,0,0,0
SDSS-II SN 4682,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4682,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4714,FUV,1,0,1,0,0,0,1,0,0,0
SDSS-II SN 4714,NUV,5,0,3,0,0,0,5,0,0,0
SDSS-II SN 4757,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4757,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4808,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4808,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4857,FUV,0,0,0,4,0,4,0,0,0,0
SDSS-II SN 4857,NUV,0,0,0,0,0,4,0,0,0,0
SDSS-II SN 4978,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 4978,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 5178,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5178,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5199,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5199,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5209,FUV,1,0,0,5,0,8,2,0,0,0
SDSS-II SN 5209,NUV,0,0,0,0,0,9,0,0,0,0
SDSS-II SN 5230,FUV,6,0,1,28,0,2,7,0,0,0
SDSS-II SN 5230,NUV,7,0,2,3,0,4,8,0,0,0
SDSS-II SN 5247,FUV,0,0,0,4,0,4,1,0,0,0
SDSS-II SN 5247,NUV,0,0,0,0,0,4,0,0,0,0
SDSS-II SN 5468,FUV,0,0,0,1,0,0,0,0,0,0
SDSS-II SN 5468,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5473,FUV,1,0,0,1,0,0,1,0,0,0
SDSS-II SN 5473,NUV,1,0,0,0,0,0,1,0,0,0
SDSS-II SN 5486,FUV,0,0,0,3,0,0,0,0,0,0
SDSS-II SN 5486,NUV,0,0,2,1,0,4,0,0,0,0
SDSS-II SN 5590,FUV,1,0,1,4,0,5,1,0,0,0
SDSS-II SN 5590,NUV,0,0,1,0,0,5,0,0,0,0
SDSS-II SN 5595,NUV,0,0,0,0,0,8,0,0,0,0
SDSS-II SN 5659,FUV,2,0,0,9,0,9,4,0,0,0
SDSS-II SN 5659,NUV,1,0,0,2,0,20,1,0,0,0
SDSS-II SN 5690,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5690,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5702,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5702,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5731,FUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5731,NUV,0,0,0,0,0,0,0,0,0,0
SDSS-II SN 5735,NUV,0,0,1,0,0,12,0,0,0,0
