Name,NED Object,Redshift,Same Name?,
SN2006ax,SN 2006ax,--,FALSE,
SN2006az,SN 2006az,--,FALSE,
SN2006B,SN 2006B,--,FALSE,
SN2006bm,SN 2006bm,--,FALSE,
SN2006br,SN 2006br,--,FALSE,
SN2006bu,SN 2006bu,--,FALSE,
SN2006cc,SN 2006cc,--,FALSE,
SN2006ch,SN 2006ch,--,FALSE,
SN2006cj,SN 2006cj,--,FALSE,
SN2006cm,SN 2006cm,--,FALSE,
SN2006cz,SN 2006cz,--,FALSE,
SN2006D,SN 2006D,--,FALSE,
SN2006dd,SN 2006dd,--,FALSE,
SN2006dm,SN 2006dm,--,FALSE,
SN2006eb,SN 2006eb,--,FALSE,
SN2006ef,SN 2006ef,--,FALSE,
SN2006ej,SN 2006ej,--,FALSE,
SN2006em,SN 2006em,--,FALSE,
SN2006en,SN 2006en,--,FALSE,
SN2006eq,SN 2006eq,--,FALSE,
SN2006er,SN 2006er,--,FALSE,
SN2006eu,SN 2006eu,--,FALSE,
SN2006ew,SN 2006ew,--,FALSE,
SN2006ex,SN 2006ex,--,FALSE,
SN2006ey,SN 2006ey,--,FALSE,
SN2006fb,SN 2006fb,--,FALSE,
SN2006fd,SN 2006fd,--,FALSE,
SN2006fe,SN 2006fe,--,FALSE,
SN2006fi,SN 2006fi,--,FALSE,
SN2006fk,SN 2006fk,--,FALSE,
SN2006fm,SN 2006fm,--,FALSE,
SN2006fn,SN 2006fn,--,FALSE,
SN2006fr,SN 2006fr,--,FALSE,
SN2006fs,SN 2006fs,--,FALSE,
SN2006fv,SN 2006fv,--,FALSE,
SN2006fx,SN 2006fx,--,FALSE,
SN2006fy,SN 2006fy,--,FALSE,
SN2006fz,SN 2006fz,--,FALSE,
SN2006ga,SN 2006ga,--,FALSE,
SN2006gb,SN 2006gb,--,FALSE,
SN2006ge,SN 2006ge,--,FALSE,
SN2006gf,SN 2006gf,--,FALSE,
SN2006gg,SN 2006gg,--,FALSE,
SN2006gh,SN 2006gh,--,FALSE,
SN2006gl,SN 2006gl,--,FALSE,
SN2006gm,SN 2006gm,--,FALSE,
SN2006go,SN 2006go,--,FALSE,
SN2006gu,SN 2006gu,--,FALSE,
SN2006gv,SN 2006gv,--,FALSE,
SN2006hb,SN 2006hb,--,FALSE,
SN2006hd,SN 2006hd,--,FALSE,
SN2006he,SN 2006he,--,FALSE,
SN2006hf,SN 2006hf,--,FALSE,
SN2006hi,SN 2006hi,--,FALSE,
SN2006hj,SN 2006hj,--,FALSE,
SN2006hk,SN 2006hk,--,FALSE,
SN2006hl,SN 2006hl,--,FALSE,
SN2006hn,SN 2006hn,--,FALSE,
SN2006hq,SN 2006hq,--,FALSE,
SN2006hr,SN 2006hr,--,FALSE,
SN2006hs,SN 2006hs,--,FALSE,
SN2006ht,SN 2006ht,--,FALSE,
SN2006hu,SN 2006hu,--,FALSE,
SN2006hw,SN 2006hw,--,FALSE,
SN2006hx,SN 2006hx,--,FALSE,
SN2006hy,SN 2006hy,--,FALSE,
SN2006ib,SN 2006ib,--,FALSE,
SN2006iy,SN 2006iy,--,FALSE,
SN2006iz,SN 2006iz,--,FALSE,
SN2006ja,SN 2006ja,--,FALSE,
SN2006jg,SN 2006jg,--,FALSE,
SN2006jh,SN 2006jh,--,FALSE,
SN2006jj,SN 2006jj,--,FALSE,
SN2006jm,SN 2006jm,--,FALSE,
SN2006jq,SN 2006jq,--,FALSE,
SN2006jr,SN 2006jr,--,FALSE,
SN2006jt,SN 2006jt,--,FALSE,
SN2006ju,SN 2006ju,--,FALSE,
SN2006jv,SN 2006jv,--,FALSE,
SN2006jw,SN 2006jw,--,FALSE,
SN2006jx,SN 2006jx,--,FALSE,
SN2006jy,SN 2006jy,--,FALSE,
SN2006jz,SN 2006jz,--,FALSE,
SN2006ka,SN 2006ka,--,FALSE,
SN2006kd,SN 2006kd,--,FALSE,
SN2006ke,SN 2006ke,--,FALSE,
SN2006kj,SN 2006kj,--,FALSE,
SN2006kk,SN 2006kk,--,FALSE,
SN2006kl,SN 2006kl,--,FALSE,
SN2006km,SN 2006km,--,FALSE,
SN2006kp,SN 2006kp,--,FALSE,
SN2006kr,SN 2006kr,--,FALSE,
SN2006ku,SN 2006ku,--,FALSE,
SN2006kw,SN 2006kw,--,FALSE,
SN2006kx,SN 2006kx,--,FALSE,
SN2006la,SN 2006la,--,FALSE,
SN2006lj,SN 2006lj,--,FALSE,
SN2006lk,SN 2006lk,--,FALSE,
SN2006ll,SN 2006ll,--,FALSE,
SN2006lm,SN 2006lm,--,FALSE,
SN2006lo,SN 2006lo,--,FALSE,
SN2006lp,SN 2006lp,--,FALSE,
SN2006lw,SN 2006lw,--,FALSE,
SN2006lx,SN 2006lx,--,FALSE,
SN2006ly,SN 2006ly,--,FALSE,
SN2006mb,SN 2006mb,--,FALSE,
SN2006mc,SN 2006mc,--,FALSE,
SN2006md,SN 2006md,--,FALSE,
SN2006me,SN 2006me,--,FALSE,
SN2006mf,SN 2006mf,--,FALSE,
SN2006mg,SN 2006mg,--,FALSE,
SN2006mi,SN 2006mi,--,FALSE,
SN2006mj,SN 2006mj,--,FALSE,
SN2006mk,SN 2006mk,--,FALSE,
SN2006ml,SN 2006ml,--,FALSE,
SN2006mm,SN 2006mm,--,FALSE,
SN2006mn,SN 2006mn,--,FALSE,
SN2006mt,SN 2006mt,--,FALSE,
SN2006mv,SN 2006mv,--,FALSE,
SN2006mz,SN 2006mz,--,FALSE,
SN2006na,SN 2006na,--,FALSE,
SN2006nb,SN 2006nb,--,FALSE,
SN2006nc,SN 2006nc,--,FALSE,
SN2006nd,SN 2006nd,--,FALSE,
SN2006ne,SN 2006ne,--,FALSE,
SN2006nf,SN 2006nf,--,FALSE,
SN2006ni,SN 2006ni,--,FALSE,
SN2006nk,SN 2006nk,--,FALSE,
SN2006nl,SN 2006nl,--,FALSE,
SN2006nn,SN 2006nn,--,FALSE,
SN2006no,SN 2006no,--,FALSE,
SN2006np,SN 2006np,--,FALSE,
SN2006nt,SN 2006nt,--,FALSE,
SN2006nu,SN 2006nu,--,FALSE,
SN2006nv,SN 2006nv,--,FALSE,
SN2006nw,SN 2006nw,--,FALSE,
SN2006nz,SN 2006nz,--,FALSE,
SN2006ob,SN 2006ob,--,FALSE,
SN2006oc,SN 2006oc,--,FALSE,
SN2006oe,SN 2006oe,--,FALSE,
SN2006oi,SN 2006oi,--,FALSE,
SN2006oj,SN 2006oj,--,FALSE,
SN2006ok,SN 2006ok,--,FALSE,
SN2006ol,SN 2006ol,--,FALSE,
SN2006om,SN 2006om,--,FALSE,
SN2006op,SN 2006op,--,FALSE,
SN2006oy,SN 2006oy,--,FALSE,
SN2006pa,SN 2006pa,--,FALSE,
SN2006pb,SN 2006pb,--,FALSE,
SN2006pd,SN 2006pd,--,FALSE,
SN2006pe,SN 2006pe,--,FALSE,
SN2006pf,SN 2006pf,--,FALSE,
SN2006pg,SN 2006pg,--,FALSE,
SN2006pi,SN 2006pi,--,FALSE,
SN2006pj,SN 2006pj,--,FALSE,
SN2006pk,SN 2006pk,--,FALSE,
SN2006pl,SN 2006pl,--,FALSE,
SN2006pm,SN 2006pm,--,FALSE,
SN2006pn,SN 2006pn,--,FALSE,
SN2006pp,SN 2006pp,--,FALSE,
SN2006pq,SN 2006pq,--,FALSE,
SN2006ps,SN 2006ps,--,FALSE,
SN2006pt,SN 2006pt,--,FALSE,
SN2006pv,SN 2006pv,--,FALSE,
SN2006pw,SN 2006pw,--,FALSE,
SN2006px,SN 2006px,--,FALSE,
SN2006py,SN 2006py,--,FALSE,
SN2006qa,SN 2006qa,--,FALSE,
SN2006qb,SN 2006qb,--,FALSE,
SN2006qd,SN 2006qd,--,FALSE,
SN2006qg,SN 2006qg,--,FALSE,
SN2006qh,SN 2006qh,--,FALSE,
SN2006qi,SN 2006qi,--,FALSE,
SN2006ql,SN 2006ql,--,FALSE,
SN2006qs,SN 2006qs,--,FALSE,
SN2006qw,SN 2006qw,--,FALSE,
SN2006R,SN 2006R,--,FALSE,
SN2006rm,SN 2006rm,--,FALSE,
SN2006ro,SN 2006ro,--,FALSE,
SN2006rr,SN 2006rr,--,FALSE,
SN2006rv,SN 2006rv,--,FALSE,
SN2006sb,SN 2006sb,--,FALSE,
SN2006sc,SN 2006sc,--,FALSE,
SN2006sd,SN 2006sd,--,FALSE,
SN2006se,SN 2006se,--,FALSE,
SN2006sf,SN 2006sf,--,FALSE,
SN2006sg,SN 2006sg,--,FALSE,
SN2006sh,SN 2006sh,--,FALSE,
SN2006si,SN 2006si,--,FALSE,
SN2006sj,SN 2006sj,--,FALSE,
SN2006sk,SN 2006sk,--,FALSE,
SN2006sm,SN 2006sm,--,FALSE,
SN2006so,SN 2006so,--,FALSE,
SN2006sp,SN 2006sp,--,FALSE,
SN2006sr,SN 2006sr,--,FALSE,
SN2006su,SN 2006su,--,FALSE,
SN2006sw,SN 2006sw,--,FALSE,
SN2006sz,SN 2006sz,--,FALSE,
SN2006ta,SN 2006ta,--,FALSE,
SN2006tb,SN 2006tb,--,FALSE,
SN2006tc,SN 2006tc,--,FALSE,
SN2006te,SN 2006te,--,FALSE,
SN2006tj,SN 2006tj,--,FALSE,
SN2006tk,SN 2006tk,--,FALSE,
SN2006tl,SN 2006tl,--,FALSE,
SN2006tn,SN 2006tn,--,FALSE,
SN2006tp,SN 2006tp,--,FALSE,
SN2006tr,SN 2006tr,--,FALSE,
SN2006ts,SN 2006ts,--,FALSE,
SN2006tu,SN 2006tu,--,FALSE,
SN2006tv,SN 2006tv,--,FALSE,
SN2006tx,SN 2006tx,--,FALSE,
SN2006ty,SN 2006ty,--,FALSE,
SN2006ua,SN 2006ua,--,FALSE,
SN2006ub,SN 2006ub,--,FALSE,
SN2006X,SN 2006X,--,FALSE,
SN2006Z,SN 2006Z,--,FALSE,
SN2007ae,SN 2007ae,--,FALSE,
SN2007af,SN 2007af,--,FALSE,
SN2007ar,SN 2007ar,--,FALSE,
SN2007au,SN 2007au,--,FALSE,
SN2007ax,SN 2007ax,--,FALSE,
SN2007bj,SN 2007bj,--,FALSE,
SN2007cv,SN 2007cv,--,FALSE,
SN2007da,SN 2007da,--,FALSE,
SN2007dd,SN 2007dd,--,FALSE,
SN2007de,SN 2007de,--,FALSE,
SN2007dh,SN 2007dh,--,FALSE,
SN2007di,SN 2007di,--,FALSE,
SN2007dj,SN 2007dj,--,FALSE,
SN2007do,SN 2007do,--,FALSE,
SN2007dr,SN 2007dr,--,FALSE,
SN2007dt,SN 2007dt,--,FALSE,
SN2007du,SN 2007du,--,FALSE,
SN2007dx,SN 2007dx,--,FALSE,
SN2007E,SN 2007E,--,FALSE,
SN2007ec,SN 2007ec,--,FALSE,
SN2007fd,SN 2007fd,--,FALSE,
SN2007fr,SN 2007fr,--,FALSE,
SN2007fu,SN 2007fu,--,FALSE,
SN2007gi,SN 2007gi,--,FALSE,
SN2007gt,SN 2007gt,--,FALSE,
SN2007hb,SN 2007hb,--,FALSE,
SN2007hq,SN 2007hq,--,FALSE,
SN2007hx,SN 2007hx,--,FALSE,
SN2007hy,SN 2007hy,--,FALSE,
SN2007ia,SN 2007ia,--,FALSE,
SN2007ic,SN 2007ic,--,FALSE,
SN2007ie,SN 2007ie,--,FALSE,
SN2007ij,SN 2007ij,--,FALSE,
SN2007ik,SN 2007ik,--,FALSE,
SN2007im,SN 2007im,--,FALSE,
SN2007io,SN 2007io,--,FALSE,
SN2007ip,SN 2007ip,--,FALSE,
SN2007ix,SN 2007ix,--,FALSE,
SN2007iy,SN 2007iy,--,FALSE,
SN2007jb,SN 2007jb,--,FALSE,
SN2007jd,SN 2007jd,--,FALSE,
SN2007je,SN 2007je,--,FALSE,
SN2007jg,SN 2007jg,--,FALSE,
SN2007jh,SN 2007jh,--,FALSE,
SN2007ji,SN 2007ji,--,FALSE,
SN2007jj,SN 2007jj,--,FALSE,
SN2007jk,SN 2007jk,--,FALSE,
SN2007jo,SN 2007jo,--,FALSE,
SN2007jp,SN 2007jp,--,FALSE,
SN2007jr,SN 2007jr,--,FALSE,
SN2007jt,SN 2007jt,--,FALSE,
SN2007ju,SN 2007ju,--,FALSE,
SN2007jv,SN 2007jv,--,FALSE,
SN2007jw,SN 2007jw,--,FALSE,
SN2007jy,SN 2007jy,--,FALSE,
SN2007jz,SN 2007jz,--,FALSE,
SN2007kb,SN 2007kb,--,FALSE,
SN2007kd,SN 2007kd,--,FALSE,
SN2007kg,SN 2007kg,--,FALSE,
SN2007kp,SN 2007kp,--,FALSE,
SN2007kr,SN 2007kr,--,FALSE,
SN2007kt,SN 2007kt,--,FALSE,
SN2007ku,SN 2007ku,--,FALSE,
SN2007kx,SN 2007kx,--,FALSE,
SN2007la,SN 2007la,--,FALSE,
SN2007lc,SN 2007lc,--,FALSE,
SN2007le,SN 2007le,--,FALSE,
SN2007lf,SN 2007lf,--,FALSE,
SN2007lg,SN 2007lg,--,FALSE,
SN2007lh,SN 2007lh,--,FALSE,
SN2007lk,SN 2007lk,--,FALSE,
SN2007lm,SN 2007lm,--,FALSE,
SN2007ln,SN 2007ln,--,FALSE,
SN2007lo,SN 2007lo,--,FALSE,
SN2007lp,SN 2007lp,--,FALSE,
SN2007lq,SN 2007lq,--,FALSE,
SN2007lt,SN 2007lt,--,FALSE,
SN2007lu,SN 2007lu,--,FALSE,
SN2007lv,SN 2007lv,--,FALSE,
SN2007ly,SN 2007ly,--,FALSE,
SN2007ma,SN 2007ma,--,FALSE,
SN2007mc,SN 2007mc,--,FALSE,
SN2007mg,SN 2007mg,--,FALSE,
SN2007mh,SN 2007mh,--,FALSE,
SN2007mi,SN 2007mi,--,FALSE,
SN2007mj,SN 2007mj,--,FALSE,
SN2007mn,SN 2007mn,--,FALSE,
SN2007mo,SN 2007mo,--,FALSE,
SN2007mp,SN 2007mp,--,FALSE,
SN2007mu,SN 2007mu,--,FALSE,
SN2007mv,SN 2007mv,--,FALSE,
SN2007mw,SN 2007mw,--,FALSE,
SN2007mx,SN 2007mx,--,FALSE,
SN2007my,SN 2007my,--,FALSE,
SN2007N,SN 2007N,--,FALSE,
SN2007na,SN 2007na,--,FALSE,
SN2007nb,SN 2007nb,--,FALSE,
SN2007nd,SN 2007nd,--,FALSE,
SN2007ne,SN 2007ne,--,FALSE,
SN2007nf,SN 2007nf,--,FALSE,
SN2007ni,SN 2007ni,--,FALSE,
SN2007np,SN 2007np,--,FALSE,
SN2007nt,SN 2007nt,--,FALSE,
SN2007nz,SN 2007nz,--,FALSE,
SN2007O,SN 2007O,--,FALSE,
SN2007oa,SN 2007oa,--,FALSE,
SN2007oi,SN 2007oi,--,FALSE,
SN2007oj,SN 2007oj,--,FALSE,
SN2007ol,SN 2007ol,--,FALSE,
SN2007om,SN 2007om,--,FALSE,
SN2007on,SN 2007on,--,FALSE,
SN2007oo,SN 2007oo,--,FALSE,
SN2007oq,SN 2007oq,--,FALSE,
SN2007or,SN 2007or,--,FALSE,
SN2007ot,SN 2007ot,--,FALSE,
SN2007ou,SN 2007ou,--,FALSE,
SN2007ox,SN 2007ox,--,FALSE,
SN2007oy,SN 2007oy,--,FALSE,
SN2007oz,SN 2007oz,--,FALSE,
SN2007pa,SN 2007pa,--,FALSE,
SN2007pb,SN 2007pb,--,FALSE,
SN2007pc,SN 2007pc,--,FALSE,
SN2007pe,SN 2007pe,--,FALSE,
SN2007pf,SN 2007pf,--,FALSE,
SN2007pi,SN 2007pi,--,FALSE,
SN2007pj,SN 2007pj,--,FALSE,
SN2007pp,SN 2007pp,--,FALSE,
SN2007pq,SN 2007pq,--,FALSE,
SN2007pr,SN 2007pr,--,FALSE,
SN2007ps,SN 2007ps,--,FALSE,
SN2007pt,SN 2007pt,--,FALSE,
SN2007pu,SN 2007pu,--,FALSE,
SN2007px,SN 2007px,--,FALSE,
SN2007py,SN 2007py,--,FALSE,
SN2007pz,SN 2007pz,--,FALSE,
SN2007qa,SN 2007qa,--,FALSE,
SN2007qd,SN 2007qd,--,FALSE,
SN2007qe,SN 2007qe,--,FALSE,
SN2007qf,SN 2007qf,--,FALSE,
SN2007qg,SN 2007qg,--,FALSE,
SN2007qi,SN 2007qi,--,FALSE,
SN2007qk,SN 2007qk,--,FALSE,
SN2007ql,SN 2007ql,--,FALSE,
SN2007qo,SN 2007qo,--,FALSE,
SN2007qr,SN 2007qr,--,FALSE,
SN2007qs,SN 2007qs,--,FALSE,
SN2007qt,SN 2007qt,--,FALSE,
SN2007qu,SN 2007qu,--,FALSE,
SN2007qz,SN 2007qz,--,FALSE,
SN2007R,SN 2007R,--,FALSE,
SN2007ra,SN 2007ra,--,FALSE,
SN2007rd,SN 2007rd,--,FALSE,
SN2007re,SN 2007re,--,FALSE,
SN2007rf,SN 2007rf,--,FALSE,
SN2007rg,SN 2007rg,--,FALSE,
SN2007ri,SN 2007ri,--,FALSE,
SN2007rj,SN 2007rj,--,FALSE,
SN2007rm,SN 2007rm,--,FALSE,
SN2007ro,SN 2007ro,--,FALSE,
SN2007rv,SN 2007rv,--,FALSE,
SN2007S,SN 2007S,--,FALSE,
SN2007sb,SN 2007sb,--,FALSE,
SN2007sc,SN 2007sc,--,FALSE,
SN2007si,SN 2007si,--,FALSE,
SN2007sl,SN 2007sl,--,FALSE,
SN2007sr,SN 2007sr,--,FALSE,
SN2007sw,SN 2007sw,--,FALSE,
SN2007ta,SN 2007ta,--,FALSE,
SN2007td,SN 2007td,--,FALSE,
SN2007th,SN 2007th,--,FALSE,
SN2007ti,SN 2007ti,--,FALSE,
SN2007tj,SN 2007tj,--,FALSE,
SN2007tk,SN 2007tk,--,FALSE,
SN2007tl,SN 2007tl,--,FALSE,
SN2007tm,SN 2007tm,--,FALSE,
SN2007to,SN 2007to,--,FALSE,
SN2007tp,SN 2007tp,--,FALSE,
SN2007ts,SN 2007ts,--,FALSE,
SN2007tt,SN 2007tt,--,FALSE,
SN2007tv,SN 2007tv,--,FALSE,
SN2007tw,SN 2007tw,--,FALSE,
SN2007tx,SN 2007tx,--,FALSE,
SN2007tz,SN 2007tz,--,FALSE,
SN2007ub,SN 2007ub,--,FALSE,
SN2007ud,SN 2007ud,--,FALSE,
SN2007ug,SN 2007ug,--,FALSE,
SN2007uh,SN 2007uh,--,FALSE,
SN2007ui,SN 2007ui,--,FALSE,
SN2007uk,SN 2007uk,--,FALSE,
SN2007ul,SN 2007ul,--,FALSE,
SN2007um,SN 2007um,--,FALSE,
SN2007un,SN 2007un,--,FALSE,
SN2007uo,SN 2007uo,--,FALSE,
SN2007up,SN 2007up,--,FALSE,
SN2007ur,SN 2007ur,--,FALSE,
SN2007us,SN 2007us,--,FALSE,
SN2007ut,SN 2007ut,--,FALSE,
SN2007uu,SN 2007uu,--,FALSE,
SN2007uv,SN 2007uv,--,FALSE,
SN2007uw,SN 2007uw,--,FALSE,
SN2007ux,SN 2007ux,--,FALSE,
SN2008ab,SN 2008ab,--,FALSE,
SN2008ac,SN 2008ac,--,FALSE,
SN2008ae,SN 2008ae,--,FALSE,
SN2008af,SN 2008af,--,FALSE,
SN2008ah,SN 2008ah,--,FALSE,
SN2008bg,SN 2008bg,--,FALSE,
SN2008bi,SN 2008bi,--,FALSE,
SN2008ca,SN 2008ca,--,FALSE,
SN2008cj,SN 2008cj,--,FALSE,
SN2008cl,SN 2008cl,--,FALSE,
SN2008cr,SN 2008cr,--,FALSE,
SN2008dh,SN 2008dh,--,FALSE,
SN2008dr,SN 2008dr,--,FALSE,
SN2008ds,SN 2008ds,--,FALSE,
SN2008ee,SN 2008ee,--,FALSE,
SN2008fj,SN 2008fj,--,FALSE,
SN2008fk,SN 2008fk,--,FALSE,
SN2008hd,SN 2008hd,--,FALSE,
SN2008hr,SN 2008hr,--,FALSE,
SN2008hs,SN 2008hs,--,FALSE,
SN2008hv,SN 2008hv,--,FALSE,
SN2008hz,SN 2008hz,--,FALSE,
SN2008id,SN 2008id,--,FALSE,
SN2008iq,SN 2008iq,--,FALSE,
SN2008ir,SN 2008ir,--,FALSE,
SN2008O,SN 2008O,--,FALSE,
SN2009an,SN 2009an,--,FALSE,
SN2009as,SN 2009as,--,FALSE,
SN2009cj,SN 2009cj,--,FALSE,
SN2009cn,SN 2009cn,--,FALSE,
SN2009cp,SN 2009cp,--,FALSE,
SN2009cs,SN 2009cs,--,FALSE,
SN2009cu,SN 2009cu,--,FALSE,
SN2009cx,SN 2009cx,--,FALSE,
SN2009db,SN 2009db,--,FALSE,
SN2009dg,SN 2009dg,--,FALSE,
SN2009dk,SN 2009dk,--,FALSE,
SN2009dl,SN 2009dl,--,FALSE,
SN2009du,SN 2009du,--,FALSE,
SN2009eh,SN 2009eh,--,FALSE,
SN2009eu,SN 2009eu,--,FALSE,
SN2009fj,SN 2009fj,--,FALSE,
SN2009fk,SN 2009fk,--,FALSE,
SN2009fl,SN 2009fl,--,FALSE,
SN2009gf,SN 2009gf,--,FALSE,
SN2009hn,SN 2009hn,--,FALSE,
SN2009hw,SN 2009hw,--,FALSE,
SN2009iv,SN 2009iv,--,FALSE,
SN2009iy,SN 2009iy,--,FALSE,
SN2009ko,SN 2009ko,--,FALSE,
SN2009ku,SN 2009ku,--,FALSE,
SN2009kv,SN 2009kv,--,FALSE,
SN2009kw,SN 2009kw,--,FALSE,
SN2009kx,SN 2009kx,--,FALSE,
SN2009ky,SN 2009ky,--,FALSE,
SN2009kz,SN 2009kz,--,FALSE,
SN2009L,SN 2009L,--,FALSE,
SN2009me,SN 2009me,--,FALSE,
SN2009ml,SN 2009ml,--,FALSE,
SN2009ms,SN 2009ms,--,FALSE,
SN2009mt,SN 2009mt,--,FALSE,
SN2009ni,SN 2009ni,--,FALSE,
SN2010ar,SN 2010ar,--,FALSE,
SN2010bu,SN 2010bu,--,FALSE,
SN2010dl,SN 2010dl,--,FALSE,
SN2010ex,SN 2010ex,--,FALSE,
SN2010fa,SN 2010fa,--,FALSE,
SN2010fb,SN 2010fb,--,FALSE,
SN2010fc,SN 2010fc,--,FALSE,
SN2010fe,SN 2010fe,--,FALSE,
SN2010fh,SN 2010fh,--,FALSE,
SN2010fn,SN 2010fn,--,FALSE,
SN2010fs,SN 2010fs,--,FALSE,
SN2010kn,SN 2010kn,--,FALSE,
SN2011fw,SN 2011fw,--,FALSE,
SN2011H,SN 2011H,--,FALSE,
SNF20080522-000,SNF 20080522-000,--,FALSE,
SNLS-03D1ar,SNLS 03D1ar,--,FALSE,
SNLS-03D1aw,SNLS 03D1aw,--,FALSE,
SNLS-03D1ax,SNLS 03D1ax,--,FALSE,
SNLS-03D1bf,SNLS 03D1bf,--,FALSE,
SNLS-03D1bm,SNLS 03D1bm,--,FALSE,
SNLS-03D1cm,SNLS 03D1cm,--,FALSE,
SNLS-03D1fl,SNLS 03D1fl,--,FALSE,
SNLS-03D3ay,SNLS 03D3ay,--,FALSE,
SNLS-03D4at,SNLS 03D4at,--,FALSE,
SNLS-03D4bc,SNLS 03D4bc,--,FALSE,
SNLS-03D4cn,SNLS 03D4cn,--,FALSE,
SNLS-03D4cz,SNLS 03D4cz,--,FALSE,
SNLS-03D4dh,SNLS 03D4dh,--,FALSE,
SNLS-03D4di,SNLS 03D4di,--,FALSE,
SNLS-03D4dy,SNLS 03D4dy,--,FALSE,
SNLS-03D4fd,SNLS 03D4fd,--,FALSE,
SNLS-04D1ag,SNLS 04D1ag,--,FALSE,
SNLS-04D1aj,SNLS 04D1aj,--,FALSE,
SNLS-04D1ak,SNLS 04D1ak,--,FALSE,
SNLS-04D1de,SNLS 04D1de,--,FALSE,
SNLS-04D1ff,SNLS 04D1ff,--,FALSE,
SNLS-04D1hd,SNLS 04D1hd,--,FALSE,
SNLS-04D1hy,SNLS 04D1hy,--,FALSE,
SNLS-04D1iv,SNLS 04D1iv,--,FALSE,
SNLS-04D1jd,SNLS 04D1jd,--,FALSE,
SNLS-04D1jg,SNLS 04D1jg,--,FALSE,
SNLS-04D1ow,SNLS 04D1ow,--,FALSE,
SNLS-04D1pp,SNLS 04D1pp,--,FALSE,
SNLS-04D1qd,SNLS 04D1qd,--,FALSE,
SNLS-04D1rx,SNLS 04D1rx,--,FALSE,
SNLS-04D1sa,SNLS 04D1sa,--,FALSE,
SNLS-04D1si,SNLS 04D1si,--,FALSE,
SNLS-04D2ae,SNLS 04D2ae,--,FALSE,
SNLS-04D2bt,SNLS 04D2bt,--,FALSE,
SNLS-04D2ca,SNLS 04D2ca,--,FALSE,
SNLS-04D2cc,SNLS 04D2cc,--,FALSE,
SNLS-04D2cf,SNLS 04D2cf,--,FALSE,
SNLS-04D2kr,SNLS 04D2kr,--,FALSE,
SNLS-04D2mj,SNLS 04D2mj,--,FALSE,
SNLS-04D3co,SNLS 04D3co,--,FALSE,
SNLS-04D3dd,SNLS 04D3dd,--,FALSE,
SNLS-04D3df,SNLS 04D3df,--,FALSE,
SNLS-04D3do,SNLS 04D3do,--,FALSE,
SNLS-04D3fq,SNLS 04D3fq,--,FALSE,
SNLS-04D3nc,SNLS 04D3nc,--,FALSE,
SNLS-04D3oe,SNLS 04D3oe,--,FALSE,
SNLS-04D4bq,SNLS 04D4bq,--,FALSE,
SNLS-04D4dm,SNLS 04D4dm,--,FALSE,
SNLS-04D4dw,SNLS 04D4dw,--,FALSE,
SNLS-04D4fx,SNLS 04D4fx,--,FALSE,
SNLS-04D4gg,SNLS 04D4gg,--,FALSE,
SNLS-04D4hf,SNLS 04D4hf,--,FALSE,
SNLS-04D4ht,SNLS 04D4ht,--,FALSE,
SNLS-04D4hu,SNLS 04D4hu,--,FALSE,
SNLS-04D4ib,SNLS 04D4ib,--,FALSE,
SNLS-04D4ic,SNLS 04D4ic,--,FALSE,
SNLS-04D4id,SNLS 04D4id,--,FALSE,
SNLS-04D4in,SNLS 04D4in,--,FALSE,
SNLS-04D4jr,SNLS 04D4jr,--,FALSE,
SNLS-04D4jw,SNLS 04D4jw,--,FALSE,
SNLS-05D1az,SNLS 05D1az,--,FALSE,
SNLS-05D1cb,SNLS 05D1cb,--,FALSE,
SNLS-05D1cc,SNLS 05D1cc,--,FALSE,
SNLS-05D1cl,SNLS 05D1cl,--,FALSE,
SNLS-05D1eo,SNLS 05D1eo,--,FALSE,
SNLS-05D1ix,SNLS 05D1ix,--,FALSE,
SNLS-05D1iy,SNLS 05D1iy,--,FALSE,
SNLS-05D1iz,SNLS 05D1iz,--,FALSE,
SNLS-05D1ke,SNLS 05D1ke,--,FALSE,
SNLS-05D2ab,SNLS 05D2ab,--,FALSE,
SNLS-05D2ac,SNLS 05D2ac,--,FALSE,
SNLS-05D2ah,SNLS 05D2ah,--,FALSE,
SNLS-05D2ay,SNLS 05D2ay,--,FALSE,
SNLS-05D2bv,SNLS 05D2bv,--,FALSE,
SNLS-05D2by,SNLS 05D2by,--,FALSE,
SNLS-05D2cb,SNLS 05D2cb,--,FALSE,
SNLS-05D2ci,SNLS 05D2ci,--,FALSE,
SNLS-05D2dw,SNLS 05D2dw,--,FALSE,
SNLS-05D2eb,SNLS 05D2eb,--,FALSE,
SNLS-05D2ec,SNLS 05D2ec,--,FALSE,
SNLS-05D2ei,SNLS 05D2ei,--,FALSE,
SNLS-05D2fq,SNLS 05D2fq,--,FALSE,
SNLS-05D2he,SNLS 05D2he,--,FALSE,
SNLS-05D2ja,SNLS 05D2ja,--,FALSE,
SNLS-05D2nn,SNLS 05D2nn,--,FALSE,
SNLS-05D3ax,SNLS 05D3ax,--,FALSE,
SNLS-05D3ci,SNLS 05D3ci,--,FALSE,
SNLS-05D3cx,SNLS 05D3cx,--,FALSE,
SNLS-05D3gp,SNLS 05D3gp,--,FALSE,
SNLS-05D3gy,SNLS 05D3gy,--,FALSE,
SNLS-05D3ha,SNLS 05D3ha,--,FALSE,
